"Time","station","Chunk","Data"
2022-11-01 06:08:18,ArgusNavis,20188,MTYxNDk2MDpkelhtR3IvRjFSWjVoZllYYzIwbUc4dUpCeC9GT1ZjZjJOM21HNjlGRmhtNmdmWVlwRFZuSEt4OVJoeXlsWllaMGpIM0dxUkpKeHluRmRjZDZiVTNIZGpCaHgzVWdiY2FqNzJWSFpVRmRoYz21lLSR
2022-11-01 06:08:19,ArgusNavis,20188,MTYxNDk2MDpkelhtR3IvRjFSWjVoZllYYzIwbUc4dUpCeC9GT1ZjZjJOM21HNjlGRmhtNmdmWVlwRFZuSEt4OVJoeXlsWllaMGpIM0dxUkpKeHluRmRjZDZiVTNIZGpCaHgzVWdiY2FqNzJWSFpVRmRoYz21lLSR
2022-11-01 06:08:20,ArgusNavis,20188,MTYxNDk2MDpkelhtR3IvRjFSWjVoZllYYzIwbUc4dUpCeC9GT1ZjZjJOM21HNjlGRmhtNmdmWVlwRFZuSEt4OVJoeXlsWllaMGpIM0dxUkpKeHluRmRjZDZiVTNIZGpCaHgzVWdiY2FqNzJWSFpVRmRoYz21lLSR
2022-11-01 06:08:21,ArgusNavis,20189,MTYxNTA0MDpydUhHRzMreGRodWc4WFVhamRVV0hKdWRsaHZVRFFjY3dGbDNHNzRsUnh5cnZiWWJ3WW1HRzhsSkJ4NzI1VmNkNE9ubkhjcFI1eDNmRlVjZTNZWG5IT3I1UmhySmdTY2JzSEZISGJLeDVocz0j0Jtn
2022-11-01 06:08:22,ArgusNavis,20189,MTYxNTA0MDpydUhHRzMreGRodWc4WFVhamRVV0hKdWRsaHZVRFFjY3dGbDNHNzRsUnh5cnZiWWJ3WW1HRzhsSkJ4NzI1VmNkNE9ubkhjcFI1eDNmRlVjZTNZWG5IT3I1UmhySmdTY2JzSEZISGJLeDVocz0j0Jtn
2022-11-01 06:08:23,ArgusNavis,20189,MTYxNTA0MDpydUhHRzMreGRodWc4WFVhamRVV0hKdWRsaHZVRFFjY3dGbDNHNzRsUnh5cnZiWWJ3WW1HRzhsSkJ4NzI1VmNkNE9ubkhjcFI1eDNmRlVjZTNZWG5IT3I1UmhySmdTY2JzSEZISGJLeDVocz0j0Jtn
2022-11-01 06:08:29,ArgusNavis,20190,MTYxNTEyMDp6b1ZHSExEbHBoekV6U1ljeVBrMkc3VTVaaGhmZFNZWVpTMVZGM0hObFJSenJRVVdTdTFWRm9sOUJoZCtQU1lieHYyMkhMWDU5aHpGeGNZYnQ3bTJHYml4OWhxR0xkVVRUWG1sRTBKbGxSWT2LnTzb
2022-11-01 06:08:30,ArgusNavis,20190,MTYxNTEyMDp6b1ZHSExEbHBoekV6U1ljeVBrMkc3VTVaaGhmZFNZWVpTMVZGM0hObFJSenJRVVdTdTFWRm9sOUJoZCtQU1lieHYyMkhMWDU5aHpGeGNZYnQ3bTJHYml4OWhxR0xkVVRUWG1sRTBKbGxSWT2LnTzb
2022-11-01 06:08:31,ArgusNavis,20190,MTYxNTEyMDp6b1ZHSExEbHBoekV6U1ljeVBrMkc3VTVaaGhmZFNZWVpTMVZGM0hObFJSenJRVVdTdTFWRm9sOUJoZCtQU1lieHYyMkhMWDU5aHpGeGNZYnQ3bTJHYml4OWhxR0xkVVRUWG1sRTBKbGxSWT2LnTzb
2022-11-01 06:08:32,ArgusNavis,20191,MTYxNTIwMDpaV1VHSEt3bE5oeTQrWVljMUExWEc4aGxoeHV1cldZYXVPVldHcjc5Wmh5bm5kWWFxWVUyR3FZTkJ4cHFRYlVSajVrVkV4b1pCQkQyREJRUC9PQ0RFQmY1OUJpbmpjUVdqZVdtR3JQUkJodz00qWuE
